WASX7357I: By request, this scripting client is not connected to any server process. Certain configuration and application operations will be available in local mode.
WASX7303I: The following options are passed to the scripting environment and are available as arguments that are stored in the argv variable: "[-WAuJ]"
# of types: 569  Lengths: min/max = 3/43
                           AccessPointGroup : DefaultAccessPointGroup(cells/ragibsonNode01Cell|coregroupbridge.xml#AccessPointGroup_1) 
                                              Target(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829004)
                                              Target(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829021)
                                              Target(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829039)
                                              Target(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829264)
                                              Target(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829281)
                                              Target(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829299)
                                              Target(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829325)
                                              Target(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829342)
                                              Target(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829360)
                                              TargetSignificance(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829006)
                                              TargetSignificance(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829023)
                                              TargetSignificance(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829041)
                                              TargetSignificance(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829266)
                                              TargetSignificance(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829283)
                                              TargetSignificance(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829301)
                                              TargetSignificance(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829327)
                                              TargetSignificance(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829344)
                                              TargetSignificance(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829362)
                                              TargetTransportChain(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829008)
                                              TargetTransportChain(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829025)
                                              TargetTransportChain(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829043)
                                              TargetTransportChain(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829268)
                                              TargetTransportChain(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829285)
                                              TargetTransportChain(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829303)
                                              TargetTransportChain(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829329)
                                              TargetTransportChain(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829346)
                                              TargetTransportChain(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829364)
                                              TargetType(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829005)
                                              TargetType(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829022)
                                              TargetType(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829040)
                                              TargetType(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829265)
                                              TargetType(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829282)
                                              TargetType(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829300)
                                              TargetType(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829326)
                                              TargetType(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829343)
                                              TargetType(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829361)
                                              TemporaryQueueNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829011)
                                              TemporaryQueueNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829046)
                                              TemporaryQueueNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829271)
                                              TemporaryQueueNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829306)
                                              TemporaryQueueNamePrefix(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829332)
                                              TemporaryQueueNamePrefix(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829367)
                                              TemporaryTopicNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829028)
                                              TemporaryTopicNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829047)
                                              TemporaryTopicNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829288)
                                              TemporaryTopicNamePrefix(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829307)
                                              TemporaryTopicNamePrefix(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829349)
                                              TemporaryTopicNamePrefix(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829368)
                                              TimeToLive(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829052)
                                              TimeToLive(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829059)
                                              TimeToLive(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829312)
                                              TimeToLive(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829319)
                                              TimeToLive(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829373)
                                              TimeToLive(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829380)
                                              TopicName(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829057)
                                              TopicName(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829317)
                                              TopicName(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829378)
                                              TopicSpace(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829056)
                                              TopicSpace(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829316)
                                              TopicSpace(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829377)
                                              UserName(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933828999)
                                              UserName(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829015)
                                              UserName(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829033)
                                              UserName(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829259)
